============================= test session starts =============================
platform win32 -- Python 3.11.7, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\20894\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: D:\ClaudeCodeProject\ClaudeRunner\claude-runner
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 265 items

tests/test_autostart.py::TestRegister::test_calls_schtasks_create PASSED [  0%]
tests/test_autostart.py::TestRegister::test_raises_on_nonzero_exit PASSED [  0%]
tests/test_autostart.py::TestRegister::test_success_does_not_raise PASSED [  1%]
tests/test_autostart.py::TestRegister::test_no_shell_true PASSED         [  1%]
tests/test_autostart.py::TestUnregister::test_calls_schtasks_delete PASSED [  1%]
tests/test_autostart.py::TestUnregister::test_silent_when_task_not_found_returncode_1 PASSED [  2%]
tests/test_autostart.py::TestUnregister::test_silent_when_not_found_text PASSED [  2%]
tests/test_autostart.py::TestUnregister::test_no_raise_on_success PASSED [  3%]
tests/test_autostart.py::TestUnregister::test_no_shell_true PASSED       [  3%]
tests/test_autostart.py::TestIsRegistered::test_returns_true_when_schtasks_exits_zero PASSED [  3%]
tests/test_autostart.py::TestIsRegistered::test_returns_false_when_schtasks_exits_nonzero PASSED [  4%]
tests/test_autostart.py::TestIsRegistered::test_returns_false_on_exception PASSED [  4%]
tests/test_autostart.py::TestIsRegistered::test_calls_schtasks_query PASSED [  4%]
tests/test_autostart.py::TestIsRegistered::test_no_shell_true PASSED     [  5%]
tests/test_context_manager.py::TestCharsToTokens::test_exact_divisible PASSED [  5%]
tests/test_context_manager.py::TestCharsToTokens::test_ceiling_rounding PASSED [  6%]
tests/test_context_manager.py::TestCharsToTokens::test_zero_chars PASSED [  6%]
tests/test_context_manager.py::TestTokenAccumulation::test_count_input_accumulates PASSED [  6%]
tests/test_context_manager.py::TestTokenAccumulation::test_count_output_accumulates PASSED [  7%]
tests/test_context_manager.py::TestTokenAccumulation::test_count_input_and_output_sum PASSED [  7%]
tests/test_context_manager.py::TestTokenAccumulation::test_empty_string_does_not_change_count PASSED [  7%]
tests/test_context_manager.py::TestTokenAccumulation::test_large_input_accumulates_correctly PASSED [  8%]
tests/test_context_manager.py::TestTokenAccumulation::test_reset_clears_token_estimate PASSED [  8%]
tests/test_context_manager.py::TestCheckThreshold::test_returns_false_below_threshold PASSED [  9%]
tests/test_context_manager.py::TestCheckThreshold::test_returns_true_at_threshold PASSED [  9%]
tests/test_context_manager.py::TestCheckThreshold::test_returns_true_above_threshold PASSED [  9%]
